GowinSynthesis start
Running parser ...
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v'
Analyzing included file 'top_define.vh'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
Back to file 'C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
Analyzing included file 'C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\static_macro_define.vh'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
Back to file 'C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX3801) : Parameter 'FSM_IDLE' becomes localparam in '~uart_bus_inf_md.Uart_to_Bus_Top' with formal parameter declaration list("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v'
Analyzing included file 'top_define.vh'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":1)
Back to file 'C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":1)
Analyzing included file 'C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\static_macro_define.vh'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":2)
Back to file 'C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":2)
Analyzing included file 'uart_to_bus_top_defines.vh'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":3)
Back to file 'C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":3)
Undeclared symbol 'apb1_addr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":511)
WARN  (EX0211) : The output port "local0_wdat_o[17]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local0_wdat_o[16]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local0_wdat_o[15]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local0_wdat_o[14]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local0_wdat_o[13]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local0_wdat_o[12]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local0_wdat_o[11]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local0_wdat_o[10]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local0_wdat_o[9]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local0_wdat_o[8]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local0_wdat_o[7]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local0_wdat_o[6]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local0_wdat_o[5]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local0_wdat_o[4]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local0_wdat_o[3]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local0_wdat_o[2]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local0_wdat_o[1]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local0_wdat_o[0]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_wren_o" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_addr_o[15]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_addr_o[14]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_addr_o[13]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_addr_o[12]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_addr_o[11]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_addr_o[10]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_addr_o[9]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_addr_o[8]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_addr_o[7]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_addr_o[6]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_addr_o[5]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_addr_o[4]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_addr_o[3]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_addr_o[2]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_addr_o[1]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_addr_o[0]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_rden_o" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_wdat_o[31]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_wdat_o[30]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_wdat_o[29]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_wdat_o[28]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_wdat_o[27]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX0211) : The output port "local1_wdat_o[26]" of module "~uart_bus_core.Uart_to_Bus_Top(BPS=434,IF0_EN=1,IF1_EN=0,IF2_EN=0,IF3_EN=0,IF4_EN=0,IF5_EN=0,IF6_EN=0,IF7_EN=0,IF8_EN=0,IF9_EN=0,IF10_EN=0,IF11_EN=0,IF12_EN=0,IF13_EN=0,IF14_EN=0,IF15_EN=0)" has no driver, assigning undriven bits to Z, simulation mismatch possible("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
